Problem 20_A:
Encoding prompt 1

Average pseudocode metrics:
line_count : 26.0 
keyword_count : 0.8 
comment_count : 3.0 
avg_variable_name_length : 0.8847792515126336 
word_count : 179.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 17.0 
keyword_count : 2.8 
comment_count : 7.8 
avg_variable_name_length : 2.1193766879652203 
word_count : 70.6 
max_num_test_cases_passed : -6.2 
max_passing_rate : 0.6736842105263158 
Pseudocodes passed: 3/5

Decoding prompt 2 metrics:
line_count : 18.8 
keyword_count : 3.0 
comment_count : 7.2 
avg_variable_name_length : 1.7659556509982273 
word_count : 81.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 22.2 
keyword_count : 4.2 
comment_count : 7.6 
avg_variable_name_length : 2.225053947504928 
word_count : 90.4 
max_num_test_cases_passed : -7.0 
max_passing_rate : 0.631578947368421 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 24.6 
keyword_count : 4.0 
comment_count : 6.6 
avg_variable_name_length : 2.254620509663423 
word_count : 92.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 21.2 
keyword_count : 3.4 
comment_count : 8.6 
avg_variable_name_length : 1.8563059540111653 
word_count : 92.4 
max_num_test_cases_passed : -7.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 6 metrics:
line_count : 18.0 
keyword_count : 2.8 
comment_count : 6.8 
avg_variable_name_length : 1.9136032805915684 
word_count : 80.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 23.8 
keyword_count : 4.6 
comment_count : 9.0 
avg_variable_name_length : 1.7362651643539977 
word_count : 119.0 
max_num_test_cases_passed : -3.2 
max_passing_rate : 0.8315789473684211 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 18.0 
keyword_count : 3.8 
comment_count : 6.0 
avg_variable_name_length : 2.54885047586286 
word_count : 70.8 
max_num_test_cases_passed : -0.2 
max_passing_rate : 0.9894736842105264 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 18.0 
keyword_count : 3.4 
comment_count : 6.6 
avg_variable_name_length : 2.083854413560296 
word_count : 81.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 29.2 
keyword_count : 4.0 
comment_count : 5.6 
avg_variable_name_length : 1.9963927702068123 
