Problem 39_D:
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 2

Average pseudocode metrics:
line_count : 4.0 
keyword_count : -3.2 
comment_count : -1.0 
avg_variable_name_length : 1.585029921488937 
word_count : 141.2 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 1 metrics:
line_count : 13.6 
keyword_count : -0.8 
comment_count : 11.2 
avg_variable_name_length : 2.2710304544855364 
word_count : 88.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 9.0 
keyword_count : 1.6 
comment_count : 6.6 
avg_variable_name_length : 2.5691014290659195 
word_count : 83.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 13.4 
keyword_count : 0.0 
comment_count : 10.4 
avg_variable_name_length : 2.4454134482735177 
word_count : 106.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 12.0 
keyword_count : 0.4 
comment_count : 10.4 
avg_variable_name_length : 2.3904555915605092 
word_count : 87.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 11.0 
keyword_count : 0.8 
comment_count : 7.6 
avg_variable_name_length : 2.6064068208107423 
word_count : 65.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 10.8 
keyword_count : 0.2 
comment_count : 9.2 
avg_variable_name_length : 2.6003598429527455 
word_count : 69.8 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 16.2 
keyword_count : -0.2 
comment_count : 11.0 
avg_variable_name_length : 2.245921468984826 
word_count : 114.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 0 metrics:
line_count : 12.0 
keyword_count : -0.4 
comment_count : 10.2 
avg_variable_name_length : 2.3186484760168082 
word_count : 104.8 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 10.2 
keyword_count : -1.0 
comment_count : 2.0 
avg_variable_name_length : 3.6082697412889515 
word_count : 21.8 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 15.6 
keyword_count : 1.0 
comment_count : 7.2 
avg_variable_name_length : 2.6243936279309077 
word_count : 75.0 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 3

Average pseudocode metrics:
line_count : 22.4 
keyword_count : -0.4 
comment_count : 8.6 
avg_variable_name_length : 1.9350303514476752 
word_count : 192.6 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 0 metrics:
line_count : 8.8 
keyword_count : 1.2 
comment_count : 7.0 
avg_variable_name_length : 2.700724194159587 
word_count : 61.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 8.8 
keyword_count : 1.2 
comment_count : 7.0 
avg_variable_name_length : 2.720140860826254 
word_count : 61.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 10.6 
keyword_count : 2.2 
comment_count : 7.2 
avg_variable_name_length : 2.7578106951030383 
word_count : 78.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 8.8 
keyword_count : 1.8 
comment_count : 7.0 
avg_variable_name_length : 2.5989946764946765 
word_count : 84.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 9.0 
keyword_count : 2.8 
comment_count : 7.2 
avg_variable_name_length : 2.4804268732575214 
word_count : 112.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 9.0 
keyword_count : 2.2 
comment_count : 7.2 
avg_variable_name_length : 2.2626919621263153 
word_count : 119.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 9.2 
keyword_count : 1.8 
comment_count : 7.2 
avg_variable_name_length : 2.6245236576930076 
word_count : 81.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 13.6 
keyword_count : 3.4 
comment_count : 7.4 
avg_variable_name_length : 2.736864842435586 
word_count : 88.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 9.4 
keyword_count : 1.2 
comment_count : 7.0 
avg_variable_name_length : 2.8122814920183345 
word_count : 66.8 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 16.4 
keyword_count : 1.2 
comment_count : 7.0 
avg_variable_name_length : 2.6554356546058346 
word_count : 74.4 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 4

Average pseudocode metrics:
line_count : 15.2 
keyword_count : -3.4 
comment_count : 7.0 
avg_variable_name_length : 1.7402390424859675 
word_count : 86.6 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 0 metrics:
line_count : 8.2 
keyword_count : -0.4 
comment_count : 6.8 
avg_variable_name_length : 2.4792247992485597 
word_count : 40.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 8.2 
keyword_count : -0.4 
comment_count : 6.8 
avg_variable_name_length : 2.512083047441712 
word_count : 42.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 8.4 
keyword_count : 0.2 
comment_count : 6.8 
avg_variable_name_length : 2.64971198926783 
word_count : 47.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 8.6 
keyword_count : 0.4 
comment_count : 7.0 
avg_variable_name_length : 2.7008730922703523 
word_count : 46.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 8.2 
keyword_count : -0.4 
comment_count : 6.8 
avg_variable_name_length : 2.5098324058263284 
word_count : 63.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 8.6 
keyword_count : 2.6 
comment_count : 6.8 
avg_variable_name_length : 2.3041691863017544 
word_count : 87.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 8.2 
keyword_count : -0.4 
comment_count : 6.8 
avg_variable_name_length : 2.5186984834590858 
word_count : 40.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 11.2 
keyword_count : -0.2 
comment_count : 7.0 
avg_variable_name_length : 2.648589497692838 
word_count : 47.6 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 8.4 
keyword_count : 0.0 
comment_count : 6.8 
avg_variable_name_length : 2.545627012165986 
word_count : 45.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 14.6 
keyword_count : 0.8 
comment_count : 7.0 
avg_variable_name_length : 2.4817286424849 
word_count : 58.4 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 5

Average pseudocode metrics:
line_count : 29.4 
keyword_count : 1.6 
comment_count : 9.0 
avg_variable_name_length : 1.8443028134824828 
word_count : 274.6 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 5 metrics:
line_count : 9.2 
keyword_count : 1.4 
comment_count : 7.8 
avg_variable_name_length : 2.8760728322324285 
word_count : 90.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 0 metrics:
line_count : 9.2 
keyword_count : 0.8 
comment_count : 7.4 
avg_variable_name_length : 2.8810005652417052 
word_count : 73.2 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 9.8 
keyword_count : 1.2 
comment_count : 7.4 
avg_variable_name_length : 2.9437991380087487 
word_count : 75.4 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 9.4 
keyword_count : 0.8 
comment_count : 7.2 
avg_variable_name_length : 2.9712278003796304 
word_count : 76.8 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 8.6 
keyword_count : 1.4 
comment_count : 7.0 
avg_variable_name_length : 2.9317715962428563 
word_count : 72.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 9.4 
keyword_count : 1.4 
comment_count : 7.4 
avg_variable_name_length : 2.8338033692231464 
word_count : 96.8 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 9.4 
keyword_count : 1.2 
comment_count : 7.4 
avg_variable_name_length : 2.6410391621744416 
word_count : 108.8 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 9.2 
keyword_count : 0.8 
comment_count : 7.2 
avg_variable_name_length : 2.9452852061202046 
word_count : 72.2 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 9.2 
keyword_count : 1.0 
comment_count : 7.4 
avg_variable_name_length : 2.9288669446626976 
word_count : 79.8 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 9.6 
keyword_count : 1.2 
comment_count : 7.4 
avg_variable_name_length : 2.89543915844807 
word_count : 77.8 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Encoding prompt 6

Average pseudocode metrics:
line_count : 24.4 
keyword_count : -0.2 
comment_count : 9.2 
avg_variable_name_length : 2.085622741653789 
word_count : 190.8 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 0 metrics:
line_count : 9.0 
keyword_count : 0.0 
comment_count : 8.0 
avg_variable_name_length : 2.9952950530390305 
word_count : 57.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 8.8 
keyword_count : 0.0 
comment_count : 7.8 
avg_variable_name_length : 3.004993114267308 
word_count : 59.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 9.0 
keyword_count : 1.0 
comment_count : 7.8 
avg_variable_name_length : 3.0743033614163497 
word_count : 67.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 9.2 
keyword_count : 0.6 
comment_count : 8.2 
avg_variable_name_length : 3.0296924349487706 
word_count : 74.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 8.8 
keyword_count : 0.0 
comment_count : 7.8 
avg_variable_name_length : 3.106461645735839 
word_count : 57.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 12.4 
keyword_count : 0.2 
comment_count : 7.8 
avg_variable_name_length : 3.207698222784832 
word_count : 62.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 14.0 
keyword_count : 0.6 
comment_count : 7.8 
avg_variable_name_length : 2.937726975954824 
word_count : 69.6 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 7 metrics:
line_count : 13.0 
keyword_count : 0.0 
comment_count : 7.8 
avg_variable_name_length : 3.017470377714355 
word_count : 62.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 19.4 
keyword_count : 0.6 
comment_count : 7.8 
avg_variable_name_length : 3.1235419015526262 
word_count : 71.8 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 17.6 
keyword_count : 0.2 
comment_count : 7.8 
avg_variable_name_length : 3.194415303172798 
word_count : 69.6 
max_num_test_cases_passed : -35.4 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Encoding prompt 7

Average pseudocode metrics:
line_count : 27.6 
keyword_count : -0.2 
comment_count : 7.0 
avg_variable_name_length : 1.8083736815368396 
word_count : 224.6 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 0 metrics:
line_count : 11.0 
keyword_count : 0.6 
comment_count : 8.8 
avg_variable_name_length : 2.643655091657227 
word_count : 72.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 10.0 
keyword_count : 1.2 
comment_count : 7.8 
avg_variable_name_length : 2.710912056146977 
word_count : 62.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 12.6 
keyword_count : 1.6 
comment_count : 10.2 
avg_variable_name_length : 2.7236991146206027 
word_count : 73.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 10.0 
keyword_count : 1.6 
comment_count : 8.0 
avg_variable_name_length : 2.783661360028282 
word_count : 65.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 10.0 
keyword_count : 3.2 
comment_count : 8.0 
avg_variable_name_length : 2.499406819377101 
word_count : 92.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 8.0 
keyword_count : 0.6 
comment_count : 6.0 
avg_variable_name_length : 3.177817244031462 
word_count : 47.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 9.8 
keyword_count : 1.0 
comment_count : 7.8 
avg_variable_name_length : 2.7170875727812094 
word_count : 66.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 13.6 
keyword_count : 1.4 
comment_count : 7.8 
avg_variable_name_length : 2.7672238653455477 
word_count : 73.2 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 3 metrics:
line_count : 12.4 
keyword_count : 1.2 
comment_count : 7.6 
avg_variable_name_length : 2.773797652258857 
word_count : 70.6 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 15.6 
keyword_count : 1.6 
comment_count : 7.6 
avg_variable_name_length : 2.7403115390951216 
word_count : 74.6 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 8

Average pseudocode metrics:
line_count : 31.0 
keyword_count : -0.2 
comment_count : 11.2 
avg_variable_name_length : 1.82231674393065 
word_count : 261.2 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 5 metrics:
line_count : 9.2 
keyword_count : 2.0 
comment_count : 7.4 
avg_variable_name_length : 2.44861719574023 
word_count : 103.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 9.0 
keyword_count : 1.0 
comment_count : 7.2 
avg_variable_name_length : 2.605230346418929 
word_count : 75.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 0 metrics:
line_count : 9.4 
keyword_count : 1.0 
comment_count : 7.2 
avg_variable_name_length : 2.598453668751162 
word_count : 76.4 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 1 metrics:
line_count : 9.4 
keyword_count : 1.0 
comment_count : 7.2 
avg_variable_name_length : 2.5796149938949404 
word_count : 78.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 2 metrics:
line_count : 9.6 
keyword_count : 1.4 
comment_count : 7.2 
avg_variable_name_length : 2.6670277285152126 
word_count : 79.4 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 9.4 
keyword_count : 1.4 
comment_count : 7.2 
avg_variable_name_length : 2.6649236613585705 
word_count : 78.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 6 metrics:
line_count : 9.8 
keyword_count : 1.4 
comment_count : 7.6 
avg_variable_name_length : 2.4810599634833905 
word_count : 85.0 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 9.4 
keyword_count : 1.0 
comment_count : 7.2 
avg_variable_name_length : 2.685563739625693 
word_count : 77.6 
max_num_test_cases_passed : -11.8 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 12.2 
keyword_count : 1.2 
comment_count : 7.2 
avg_variable_name_length : 2.6805136610885816 
word_count : 81.0 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 19.2 
keyword_count : 1.2 
comment_count : 7.2 
avg_variable_name_length : 2.6583290406590034 
word_count : 92.6 
max_num_test_cases_passed : -47.2 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Encoding prompt 9

Average pseudocode metrics:
line_count : 18.8 
keyword_count : -1.0 
comment_count : 2.4 
avg_variable_name_length : 1.84551788537149 
word_count : 208.6 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 0 metrics:
line_count : 6.6 
keyword_count : -0.6 
comment_count : 6.4 
avg_variable_name_length : 2.9712716804680346 
word_count : 82.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 7.0 
keyword_count : -0.6 
comment_count : 6.6 
avg_variable_name_length : 3.0606803523221435 
word_count : 67.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 7.4 
keyword_count : 0.0 
comment_count : 6.6 
avg_variable_name_length : 3.4427403102365304 
word_count : 57.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 8.0 
keyword_count : -0.4 
comment_count : 7.0 
avg_variable_name_length : 3.085042125640004 
word_count : 61.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 7.2 
keyword_count : 0.6 
comment_count : 6.8 
avg_variable_name_length : 2.696811526189775 
word_count : 88.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 7.8 
keyword_count : 1.2 
comment_count : 7.0 
avg_variable_name_length : 2.7099998852548746 
word_count : 96.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 9.6 
keyword_count : 0.4 
comment_count : 9.2 
avg_variable_name_length : 2.5962494797210924 
word_count : 110.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 7.0 
keyword_count : 0.4 
comment_count : 6.6 
avg_variable_name_length : 3.0921341721341724 
word_count : 65.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 13.2 
keyword_count : 0.0 
comment_count : 5.4 
avg_variable_name_length : 3.61815091793457 
word_count : 41.2 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 9 metrics:
line_count : 14.4 
keyword_count : 1.2 
comment_count : 6.4 
avg_variable_name_length : 3.160597139414445 
word_count : 69.2 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Encoding prompt 10

Average pseudocode metrics:
line_count : 30.4 
keyword_count : -2.0 
comment_count : 7.6 
avg_variable_name_length : 1.0054067268657274 
word_count : 186.6 
classifier_match : 0.6 
positive_match : 0.6 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.4 

Decoding prompt 0 metrics:
line_count : 9.2 
keyword_count : 0.0 
comment_count : 7.0 
avg_variable_name_length : 0.859262127763067 
word_count : 79.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 1 metrics:
line_count : 8.4 
keyword_count : 0.2 
comment_count : 7.4 
avg_variable_name_length : 0.9210427833172474 
word_count : 55.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 7.8 
keyword_count : 0.8 
comment_count : 6.8 
avg_variable_name_length : 1.1658699396271317 
word_count : 69.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 8.2 
keyword_count : 0.6 
comment_count : 7.2 
avg_variable_name_length : 2.1259964557321207 
word_count : 83.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 6 metrics:
line_count : 8.6 
keyword_count : 2.6 
comment_count : 6.8 
avg_variable_name_length : 0.9344540704213198 
word_count : 132.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 7.8 
keyword_count : 0.2 
comment_count : 6.8 
avg_variable_name_length : 0.9229841397363799 
word_count : 60.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 13.8 
keyword_count : 0.0 
comment_count : 7.2 
avg_variable_name_length : 0.9327353452602285 
word_count : 60.4 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 3 metrics:
line_count : 13.6 
keyword_count : 0.2 
comment_count : 6.6 
avg_variable_name_length : 0.9378118550921851 
word_count : 63.2 
max_num_test_cases_passed : -23.6 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 7 metrics:
line_count : 10.8 
keyword_count : -0.6 
comment_count : 4.0 
avg_variable_name_length : 0.3984265249634248 
word_count : 41.2 
