Problem 55_A:
Encoding prompt 1

Average pseudocode metrics:
line_count : 10.4 
keyword_count : -4.0 
comment_count : 2.4 
avg_variable_name_length : 2.9003790052707448 
word_count : 119.0 
classifier_match : 1.0 
positive_match : 1.0 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.0 

Decoding prompt 1 metrics:
line_count : 17.0 
keyword_count : 0.8 
comment_count : 10.0 
avg_variable_name_length : 3.0284274313224384 
word_count : 124.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 17.0 
keyword_count : 0.6 
comment_count : 10.2 
avg_variable_name_length : 3.1981456924131875 
word_count : 104.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 20.6 
keyword_count : 1.6 
comment_count : 10.8 
avg_variable_name_length : 3.3081169988343513 
word_count : 107.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 4 metrics:
line_count : 19.8 
keyword_count : 0.8 
comment_count : 10.0 
avg_variable_name_length : 3.22593766446248 
word_count : 92.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 20.4 
keyword_count : 2.2 
comment_count : 12.2 
avg_variable_name_length : 3.4450122454788543 
word_count : 124.0 
max_num_test_cases_passed : -49.8 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 16.6 
keyword_count : 2.6 
comment_count : 9.8 
avg_variable_name_length : 3.573159685636122 
word_count : 124.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 20.2 
keyword_count : 1.6 
comment_count : 12.4 
avg_variable_name_length : 3.0513928005990256 
word_count : 126.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 12.6 
keyword_count : 0.6 
comment_count : 6.4 
avg_variable_name_length : 3.3931215060462243 
word_count : 59.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 9 metrics:
line_count : 18.6 
keyword_count : 0.8 
comment_count : 11.0 
avg_variable_name_length : 3.1183632808399797 
word_count : 114.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 21.4 
keyword_count : 1.8 
comment_count : 11.0 
avg_variable_name_length : 3.407022119953715 
word_count : 97.0 
