Problem 32_B:
Encoding prompt 1

Average pseudocode metrics:
line_count : 23.6 
keyword_count : 0.4 
comment_count : 10.0 
avg_variable_name_length : 1.732337673001061 
word_count : 184.6 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 18.4 
keyword_count : 2.4 
comment_count : 15.4 
avg_variable_name_length : 1.7657154196833786 
word_count : 146.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 14.0 
keyword_count : 2.4 
comment_count : 12.6 
avg_variable_name_length : 1.7392187541511848 
word_count : 116.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 14.6 
keyword_count : 2.6 
comment_count : 12.6 
avg_variable_name_length : 1.99054938118155 
word_count : 134.4 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 3/5

Decoding prompt 4 metrics:
line_count : 13.6 
keyword_count : 3.2 
comment_count : 11.8 
avg_variable_name_length : 2.1755115089514065 
word_count : 116.2 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 16.4 
keyword_count : 3.8 
comment_count : 15.0 
avg_variable_name_length : 2.316469908132292 
word_count : 144.2 
max_num_test_cases_passed : -24.0 
max_passing_rate : 0.2 
Pseudocodes passed: 1/5

Decoding prompt 6 metrics:
line_count : 14.8 
keyword_count : 2.4 
comment_count : 13.6 
avg_variable_name_length : 2.130018215370506 
word_count : 129.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 16.0 
keyword_count : 3.2 
comment_count : 13.6 
avg_variable_name_length : 1.7854767598558727 
word_count : 142.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 8 metrics:
line_count : 12.4 
keyword_count : 2.4 
comment_count : 7.4 
avg_variable_name_length : 2.2443457117595047 
word_count : 84.6 
max_num_test_cases_passed : -5.8 
max_passing_rate : 0.8066666666666666 
Pseudocodes passed: 4/5

Decoding prompt 9 metrics:
line_count : 13.8 
keyword_count : 2.4 
comment_count : 13.2 
avg_variable_name_length : 1.7760692125505606 
word_count : 125.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 15.6 
keyword_count : 3.8 
comment_count : 12.0 
avg_variable_name_length : 2.4609541064378955 
word_count : 129.4 
