Problem 43_B:
Encoding prompt 1

Average pseudocode metrics:
line_count : 20.4 
keyword_count : -6.0 
comment_count : 0.4 
avg_variable_name_length : 3.0017534936246095 
word_count : 144.8 
classifier_match : 0.8 
positive_match : 0.8 
negative_match : 0.0 
false_negative_match : 0.0 
false_positive_match : 0.2 

Decoding prompt 1 metrics:
line_count : 21.8 
keyword_count : -0.8 
comment_count : 5.6 
avg_variable_name_length : 4.374445507256479 
word_count : 73.6 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 2 metrics:
line_count : 22.0 
keyword_count : -1.8 
comment_count : 5.6 
avg_variable_name_length : 4.499708527524566 
word_count : 57.0 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 3 metrics:
line_count : 27.8 
keyword_count : -1.6 
comment_count : 8.0 
avg_variable_name_length : 4.4145971424006385 
word_count : 86.2 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 4 metrics:
line_count : 26.8 
keyword_count : 0.0 
comment_count : 6.8 
avg_variable_name_length : 4.516777341068052 
word_count : 76.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 5 metrics:
line_count : 28.6 
keyword_count : -0.6 
comment_count : 9.4 
avg_variable_name_length : 4.6401423561345805 
word_count : 102.6 
max_num_test_cases_passed : -18.0 
max_passing_rate : 0.4 
Pseudocodes passed: 2/5

Decoding prompt 6 metrics:
line_count : 25.6 
keyword_count : 0.0 
comment_count : 7.2 
avg_variable_name_length : 4.1862943505308525 
word_count : 111.4 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 7 metrics:
line_count : 28.8 
keyword_count : 0.0 
comment_count : 11.2 
avg_variable_name_length : 3.765201085120855 
word_count : 157.8 
max_num_test_cases_passed : -6.0 
max_passing_rate : 0.8 
Pseudocodes passed: 4/5

Decoding prompt 8 metrics:
line_count : 31.6 
keyword_count : 2.0 
comment_count : 7.0 
avg_variable_name_length : 4.461867725150869 
word_count : 85.0 
max_num_test_cases_passed : -12.0 
max_passing_rate : 0.6 
Pseudocodes passed: 2/5

Decoding prompt 9 metrics:
line_count : 24.6 
keyword_count : -0.2 
comment_count : 7.0 
avg_variable_name_length : 4.691454458661864 
word_count : 86.8 
max_num_test_cases_passed : 0.0 
max_passing_rate : 1.0 
Pseudocodes passed: 5/5

Decoding prompt 10 metrics:
line_count : 32.0 
keyword_count : 1.4 
comment_count : 5.0 
avg_variable_name_length : 4.980955996806935 
word_count : 90.0 
max_num_test_cases_passed : -0.8 
